non-network local connections being added to access control list
Attaching to docking, gazebo, navigation
docking  | [INFO] [launch]: All log files can be found below /root/.ros/log/2026-05-07-11-30-42-127896-wakeb-1
docking  | [INFO] [launch]: Default logging verbosity is set to INFO
navigation  | [INFO] [launch]: All log files can be found below /root/.ros/log/2026-05-07-11-30-42-128444-wakeb-1
navigation  | [INFO] [launch]: Default logging verbosity is set to INFO
gazebo      | [INFO] [launch]: All log files can be found below /root/.ros/log/2026-05-07-11-30-42-389589-wakeb-1
gazebo      | [INFO] [launch]: Default logging verbosity is set to INFO
navigation  | [INFO] [pointcloud_crop_box_node-1]: process started with pid [63]
navigation  | [INFO] [pointcloud_to_laserscan_node-2]: process started with pid [64]
navigation  | [INFO] [component_container_isolated-3]: process started with pid [65]
navigation  | [INFO] [map_saver_server-4]: process started with pid [66]
navigation  | [INFO] [lifecycle_manager-5]: process started with pid [67]
navigation  | [INFO] [sync_slam_toolbox_node-6]: process started with pid [68]
navigation  | [INFO] [map_autosaver_node-7]: process started with pid [69]
navigation  | [map_autosaver_node-7] [INFO] [1778153442.793863267] [panther.map_autosaver]: Map saver initialized with period 15 seconds
navigation  | [lifecycle_manager-5] [INFO] [1778153442.795999980] [panther.lifecycle_manager_slam]: Creating
navigation  | [lifecycle_manager-5] [INFO] [1778153442.798828523] [panther.lifecycle_manager_slam]: [34m[1mCreating and initializing lifecycle service clients[0m[0m
navigation  | [sync_slam_toolbox_node-6] [INFO] [1778153442.804882699] [panther.slam_toolbox]: Node using stack size 40000000
navigation  | [pointcloud_crop_box_node-1] [INFO] [1778153442.806248685] [panther.pointcloud_crop_box]: Bounding box visualization enabled.
navigation  | [pointcloud_crop_box_node-1] [INFO] [1778153442.806845319] [panther.pointcloud_crop_box]: Initialized successfully.
navigation  | [lifecycle_manager-5] [INFO] [1778153442.814100529] [panther.lifecycle_manager_slam]: [34m[1mStarting managed nodes bringup...[0m[0m
navigation  | [lifecycle_manager-5] [INFO] [1778153442.814134162] [panther.lifecycle_manager_slam]: [34m[1mConfiguring map_saver[0m[0m
navigation  | [map_saver_server-4] [INFO] [1778153442.814239558] [panther.map_saver]: 
navigation  | [map_saver_server-4] 	map_saver lifecycle node launched. 
navigation  | [map_saver_server-4] 	Waiting on external lifecycle transitions to activate
navigation  | [map_saver_server-4] 	See https://design.ros2.org/articles/node_lifecycle.html for more information.
navigation  | [map_saver_server-4] [INFO] [1778153442.814472487] [panther.map_saver]: Creating
navigation  | [map_saver_server-4] [INFO] [1778153442.829697501] [panther.map_saver]: Configuring
navigation  | [lifecycle_manager-5] [INFO] [1778153442.833248703] [panther.lifecycle_manager_slam]: [34m[1mActivating map_saver[0m[0m
navigation  | [map_saver_server-4] [INFO] [1778153442.833336481] [panther.map_saver]: Activating
navigation  | [map_saver_server-4] [INFO] [1778153442.833354487] [panther.map_saver]: Creating bond (map_saver) to lifecycle manager.
navigation  | [lifecycle_manager-5] [INFO] [1778153442.935125002] [panther.lifecycle_manager_slam]: Server map_saver connected with bond.
navigation  | [lifecycle_manager-5] [INFO] [1778153442.935154685] [panther.lifecycle_manager_slam]: [34m[1mManaged nodes are active[0m[0m
navigation  | [lifecycle_manager-5] [INFO] [1778153442.935164083] [panther.lifecycle_manager_slam]: [34m[1mCreating bond timer...[0m[0m
gazebo      | [INFO] [launch.user]: [1m
gazebo      |  ____             _   _
gazebo      | |  _ \ __ _ _ __ | |_| |__   ___ _ __
gazebo      | | |_) / _` | '_ \| __| '_ \ / _ \ '__|
gazebo      | |  __/ (_| | | | | |_| | | |  __/ |
gazebo      | |_|   \__,_|_| |_|\__|_| |_|\___|_|
gazebo      | 
gazebo      | [0m[1mSerial Number[0m: ----
gazebo      | [1mRobot Version[0m: simulation
gazebo      | [1mROS Driver Version[0m: 2.3.1
gazebo      | 
gazebo      | [1mRobot namespace[0m: panther
gazebo      | [1mInitial pose[0m: (0.0, -2.0, 0.2, 0.0, 0.0, 0.0)
gazebo      | [1mWebsite[0m: https://husarion.com
gazebo      | [1mSupport[0m: https://community.husarion.com/
gazebo      | [1mBug Tracker[0m: https://github.com/husarion/husarion_ugv_ros/issues
gazebo      | 
navigation  | [component_container_isolated-3] [INFO] [1778153443.022100681] [panther.nav2_container]: Load Library: /opt/ros/jazzy/lib/libcontroller_server_core.so
navigation  | [sync_slam_toolbox_node-6] [INFO] [1778153443.023222989] [panther.slam_toolbox]: Configuring
navigation  | [sync_slam_toolbox_node-6] [INFO] [1778153443.027958706] [panther.slam_toolbox]: Using solver plugin solver_plugins::CeresSolver
navigation  | [sync_slam_toolbox_node-6] [INFO] [1778153443.028241534] [panther.slam_toolbox]: CeresSolver: Using SCHUR_JACOBI preconditioner.
navigation  | [INFO] [launch.user]: [LifecycleLaunch] Slamtoolbox node is activating.
navigation  | [component_container_isolated-3] [INFO] [1778153443.036190151] [panther.nav2_container]: Found class: rclcpp_components::NodeFactoryTemplate<nav2_controller::ControllerServer>
navigation  | [component_container_isolated-3] [INFO] [1778153443.036228759] [panther.nav2_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<nav2_controller::ControllerServer>
navigation  | [sync_slam_toolbox_node-6] [INFO] [1778153443.037535186] [panther.slam_toolbox]: Activating
navigation  | [component_container_isolated-3] [INFO] [1778153443.043591398] [panther.controller_server]: 
navigation  | [component_container_isolated-3] 	controller_server lifecycle node launched. 
navigation  | [component_container_isolated-3] 	Waiting on external lifecycle transitions to activate
navigation  | [component_container_isolated-3] 	See https://design.ros2.org/articles/node_lifecycle.html for more information.
navigation  | [component_container_isolated-3] [INFO] [1778153443.047288750] [panther.controller_server]: Creating controller server
navigation  | [component_container_isolated-3] [INFO] [1778153443.051541234] [panther.local_costmap.local_costmap]: 
navigation  | [component_container_isolated-3] 	local_costmap lifecycle node launched. 
navigation  | [component_container_isolated-3] 	Waiting on external lifecycle transitions to activate
navigation  | [component_container_isolated-3] 	See https://design.ros2.org/articles/node_lifecycle.html for more information.
navigation  | [component_container_isolated-3] [INFO] [1778153443.052386771] [panther.local_costmap.local_costmap]: Creating Costmap
navigation  | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/panther/controller_server' in container 'panther/nav2_container'
navigation  | [component_container_isolated-3] [INFO] [1778153443.054046617] [panther.nav2_container]: Load Library: /opt/ros/jazzy/lib/libsmoother_server_core.so
navigation  | [component_container_isolated-3] [INFO] [1778153443.055292508] [panther.nav2_container]: Found class: rclcpp_components::NodeFactoryTemplate<nav2_smoother::SmootherServer>
navigation  | [component_container_isolated-3] [INFO] [1778153443.055304492] [panther.nav2_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<nav2_smoother::SmootherServer>
navigation  | [component_container_isolated-3] [INFO] [1778153443.058252435] [panther.smoother_server]: 
navigation  | [component_container_isolated-3] 	smoother_server lifecycle node launched. 
navigation  | [component_container_isolated-3] 	Waiting on external lifecycle transitions to activate
navigation  | [component_container_isolated-3] 	See https://design.ros2.org/articles/node_lifecycle.html for more information.
navigation  | [component_container_isolated-3] [INFO] [1778153443.059498202] [panther.smoother_server]: Creating smoother server
navigation  | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/panther/smoother_server' in container 'panther/nav2_container'
navigation  | [component_container_isolated-3] [INFO] [1778153443.061273578] [panther.nav2_container]: Load Library: /opt/ros/jazzy/lib/libplanner_server_core.so
navigation  | [component_container_isolated-3] [INFO] [1778153443.061985020] [panther.nav2_container]: Found class: rclcpp_components::NodeFactoryTemplate<nav2_planner::PlannerServer>
navigation  | [component_container_isolated-3] [INFO] [1778153443.061996202] [panther.nav2_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<nav2_planner::PlannerServer>
navigation  | [component_container_isolated-3] [INFO] [1778153443.065047741] [panther.planner_server]: 
navigation  | [component_container_isolated-3] 	planner_server lifecycle node launched. 
navigation  | [component_container_isolated-3] 	Waiting on external lifecycle transitions to activate
navigation  | [component_container_isolated-3] 	See https://design.ros2.org/articles/node_lifecycle.html for more information.
navigation  | [component_container_isolated-3] [INFO] [1778153443.066341091] [panther.planner_server]: Creating
navigation  | [component_container_isolated-3] [INFO] [1778153443.069812286] [panther.global_costmap.global_costmap]: 
navigation  | [component_container_isolated-3] 	global_costmap lifecycle node launched. 
navigation  | [component_container_isolated-3] 	Waiting on external lifecycle transitions to activate
navigation  | [component_container_isolated-3] 	See https://design.ros2.org/articles/node_lifecycle.html for more information.
navigation  | [component_container_isolated-3] [INFO] [1778153443.070232655] [panther.global_costmap.global_costmap]: Creating Costmap
navigation  | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/panther/planner_server' in container 'panther/nav2_container'
navigation  | [component_container_isolated-3] [INFO] [1778153443.072576992] [panther.nav2_container]: Load Library: /opt/ros/jazzy/lib/libbehavior_server_core.so
navigation  | [component_container_isolated-3] [INFO] [1778153443.073267076] [panther.nav2_container]: Found class: rclcpp_components::NodeFactoryTemplate<behavior_server::BehaviorServer>
navigation  | [component_container_isolated-3] [INFO] [1778153443.073279325] [panther.nav2_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<behavior_server::BehaviorServer>
navigation  | [component_container_isolated-3] [INFO] [1778153443.077741799] [panther.behavior_server]: 
navigation  | [component_container_isolated-3] 	behavior_server lifecycle node launched. 
